Start Node A
Start Node B
Entring event loop <_UnixSelectorEventLoop running=False closed=False debug=False>
Entring event loop <_UnixSelectorEventLoop running=False closed=False debug=False>
 * Serving Flask app "QkJCQkJCQkJCQkJCQkJCQg==" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
 * Serving Flask app "QUFBQUFBQUFBQUFBQUFBQQ==" (lazy loading)
 * Environment: production
   Use a production WSGI server instead.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Debug mode: off
   Use a production WSGI server instead.
 * Debug mode: off
Inject commands
{'QkJCQkJCQkJCQkJCQkJCQg==': <offchainapi.perf_test.PerfVasp object at 0x10f389690>, 'QUFBQUFBQUFBQUFBQUFBQQ==': <offchainapi.perf_test.PerfVasp object at 0x10f37ad90>}
Exit loop
Command time:  13.24 ms Estimate throughput:  75.52 Tx/sec
         1065766 function calls (1042639 primitive calls) in 3.593 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 mock.py:37(<setcomp>)
        4    0.000    0.000    0.000    0.000 mock.py:989(__init__)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
        1    0.000    0.000    0.000    0.000 ntpath.py:6(<module>)
       67    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
      120    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
      120    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
      120    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        1    0.000    0.000    0.001    0.001 events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selector_events.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:31(Markup)
        1    0.000    0.000    0.005    0.005 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 base_request.py:28(BaseRequest)
        1    0.000    0.000    0.000    0.000 etag.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connectionpool.py:167(__init__)
        1    0.000    0.000    0.002    0.002 sbcsgroupprober.py:29(<module>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1116(_make_netmask)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1294(__init__)
        1    0.000    0.000    0.000    0.000 backend.py:102(Backend)
        4    0.000    0.000    0.000    0.000 adapters.py:146(init_poolmanager)
        2    0.000    0.000    0.002    0.001 exceptions.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
       39    0.000    0.000    0.000    0.000 functools.py:67(wraps)
        1    0.000    0.000    0.028    0.028 payment_logic.py:1(<module>)
      120    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        1    0.000    0.000    0.003    0.003 coroutines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.003    0.003 exceptions.py:59(<module>)
       34    0.000    0.000    0.000    0.000 utils.py:76(__init__)
        1    0.000    0.000    0.012    0.012 server.py:32(<module>)
        1    0.000    0.000    0.000    0.000 types.py:1(<module>)
        1    0.000    0.000    0.001    0.001 chardistribution.py:28(<module>)
       50    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
       11    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
        1    0.000    0.000    0.004    0.004 executor.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 base_events.py:353(BaseEventLoop)
        1    0.000    0.000    0.000    0.000 _base.py:4(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
      120    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.003    0.003 defaults.py:2(<module>)
        1    0.000    0.000    0.001    0.001 encoding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx.py:10(<module>)
        2    0.000    0.000    0.000    0.000 queue.py:1(<module>)
        2    0.000    0.000    0.001    0.000 x25519.py:5(<module>)
        9    0.000    0.000    0.000    0.000 mock.py:2044(__new__)
       54    0.000    0.000    0.000    0.000 {function HTTPResponse.flush at 0x10e420200}
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
       58    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
       10    0.000    0.000    0.000    0.000 storage.py:58(make_value)
        4    0.000    0.000    0.000    0.000 storage.py:186(__init__)
        1    0.000    0.000    0.002    0.002 subprocess.py:42(<module>)
        1    0.000    0.000    0.000    0.000 sslproto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1024(_Unpickler)
        1    0.000    0.000    0.000    0.000 server.py:621(<dictcomp>)
        3    0.000    0.000    0.000    0.000 routing.py:502(_prefix_names)
        1    0.000    0.000    0.000    0.000 pyopenssl.py:115(inject_into_urllib3)
        1    0.000    0.000    0.000    0.000 idnadata.py:3(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:45(<module>)
        2    0.000    0.000    0.000    0.000 mock.py:244(_is_magic)
       81    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        2    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
       53    0.000    0.000    0.000    0.000 enum.py:198(<genexpr>)
        1    0.000    0.000    0.002    0.002 __init__.py:97(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:611(PurePath)
        2    0.000    0.000    0.000    0.000 status_logic.py:96(add_self_loops)
       35    0.000    0.000    0.000    0.000 _internal.py:215(__init__)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 test.py:228(EnvironBuilder)
       66    0.000    0.000    0.000    0.000 six.py:864(add_metaclass)
        2    0.000    0.000    0.001    0.001 ed25519.py:5(<module>)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1142(_ip_int_from_string)
        1    0.000    0.000    0.001    0.001 x509.py:5(<module>)
        1    0.000    0.000    0.002    0.002 compat.py:9(<module>)
        1    0.000    0.000    0.000    0.000 case.py:351(TestCase)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
       37    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        3    0.000    0.000    0.000    0.000 types.py:237(coroutine)
       35    0.000    0.000    0.000    0.000 enum.py:907(_power_of_two)
        1    0.000    0.000    0.001    0.001 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base_response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 local.py:10(<module>)
        1    0.000    0.000    0.000    0.000 tag.py:43(<module>)
        1    0.000    0.000    0.000    0.000 interfaces.py:5(<module>)
        1    0.000    0.000    0.004    0.004 binding.py:5(<module>)
        2    0.000    0.000    0.001    0.000 x448.py:5(<module>)
        1    0.000    0.000    0.000    0.000 mock.py:1807(<setcomp>)
       25    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
      120    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
        1    0.000    0.000    0.000    0.000 events.py:210(AbstractEventLoop)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.002    0.002 payment.py:1(<module>)
       16    0.000    0.000    0.000    0.000 __init__.py:172(make_simple_escaping_wrapper)
        1    0.000    0.000    0.000    0.000 lzma.py:9(<module>)
        2    0.000    0.000    0.000    0.000 urls.py:487(_make_fast_url_quote)
        1    0.000    0.000    0.000    0.000 socketserver.py:119(<module>)
        1    0.000    0.000    0.004    0.004 mimetypes.py:345(init)
        4    0.000    0.000    0.000    0.000 uuid.py:121(__init__)
        1    0.000    0.000    0.001    0.001 uuid.py:45(<module>)
        1    0.000    0.000    0.000    0.000 jws.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 logging.py:8(<module>)
        1    0.000    0.000    0.001    0.001 sessions.py:10(<module>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1729(_parse_hextet)
        1    0.000    0.000    0.000    0.000 binding.py:175(_verify_package_version)
        1    0.000    0.000    0.000    0.000 SSL.py:695(Context)
       69    0.000    0.000    0.000    0.000 status_codes.py:120(<genexpr>)
        9    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        5    0.000    0.000    0.000    0.000 __init__.py:802(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
        2    0.000    0.000    0.000    0.000 payment_logic.py:198(stop_processor)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:2(<module>)
        1    0.000    0.000    0.001    0.001 charset.py:6(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 common_descriptors.py:131(CommonResponseDescriptorsMixin)
        1    0.000    0.000    0.000    0.000 _compat.py:66(__new__)
        1    0.000    0.000    0.001    0.001 globals.py:11(<module>)
        4    0.000    0.000    0.000    0.000 _collections.py:46(__init__)
        1    0.000    0.000    0.004    0.004 mbcsgroupprober.py:30(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:9(<module>)
        1    0.000    0.000    0.002    0.002 name.py:5(<module>)
        1    0.000    0.000    0.005    0.005 _util.py:1(<module>)
        5    0.000    0.000    0.003    0.001 binding.py:123(_ensure_ffi_initialized)
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.X509_new}
        4    0.000    0.000    0.000    0.000 mock.py:530(__set_side_effect)
        9    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       25    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
       10    0.000    0.000    0.000    0.000 __init__.py:1925(getLogger)
        1    0.000    0.000    0.002    0.002 traceback.py:1(<module>)
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:801(SSLSocket)
        1    0.000    0.000    0.000    0.000 subprocess.py:1(<module>)
        2    0.000    0.000    0.008    0.004 networking.py:15(__init__)
       62    0.000    0.000    0.000    0.000 ast.py:181(iter_fields)
        3    0.000    0.000    0.000    0.000 decorators.py:80(_make_command)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 retry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 escsm.py:28(<module>)
        1    0.000    0.000    0.002    0.002 sjisprober.py:28(<module>)
        2    0.000    0.000    0.000    0.000 ed448.py:5(<module>)
        1    0.000    0.000    0.000    0.000 oid.py:52(NameOID)
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       32    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       17    0.000    0.000    0.000    0.000 enum.py:360(__members__)
       28    0.000    0.000    0.000    0.000 enum.py:855(_high_bit)
       16    0.000    0.000    0.000    0.000 __init__.py:716(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1304(_clear_cache)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        2    0.000    0.000    0.001    0.001 threading.py:834(start)
        8    0.000    0.000    0.000    0.000 storage.py:64(make_list)
        1    0.000    0.000    0.007    0.007 storage.py:3(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:2(<module>)
        1    0.000    0.000    0.000    0.000 loaders.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.002    0.002 feedparser.py:20(<module>)
        1    0.000    0.000    0.001    0.001 header.py:5(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:384(_default_mime_types)
       12    0.000    0.000    0.000    0.000 types.py:688(convert_type)
       13    0.000    0.000    0.000    0.000 datastructures.py:2039(cache_property)
        1    0.000    0.000    0.002    0.002 useragents.py:76(<listcomp>)
        1    0.000    0.000    0.000    0.000 signer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:12(<module>)
        2    0.000    0.000    0.000    0.000 views.py:116(__init__)
        1    0.000    0.000    0.000    0.000 queue.py:33(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:8(<module>)
        1    0.000    0.000    0.000    0.000 SSL.py:1561(Connection)
        1    0.000    0.000    0.000    0.000 ocsp.py:309(OCSPResponse)
        1    0.000    0.000    0.000    0.000 padding.py:5(<module>)
        1    0.000    0.000    0.000    0.000 scrypt.py:5(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:10(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:8(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
       44    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        6    0.000    0.000    0.000    0.000 functools.py:492(decorating_function)
        2    0.000    0.000    0.008    0.004 perf_test.py:56(make_client)
        4    0.000    0.000    0.000    0.000 storage.py:70(make_dict)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:993(Path)
       69    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.190    0.190 networking.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bz2.py:5(<module>)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 environment.py:141(Environment)
        2    0.000    0.000    0.000    0.000 {built-in method _pickle.dumps}
        1    0.000    0.000    0.062    0.062 __init__.py:14(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1509(datetime)
        1    0.000    0.000    0.000    0.000 server.py:147(BaseHTTPRequestHandler)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
        4    0.000    0.000    0.000    0.000 core.py:865(__init__)
        1    0.000    0.000    0.000    0.000 timed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:10(<module>)
        8    0.000    0.000    0.000    0.000 tag.py:255(register)
        1    0.000    0.000    0.000    0.000 templating.py:10(<module>)
        1    0.000    0.000    0.000    0.000 filepost.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fields.py:73(<dictcomp>)
        1    0.000    0.000    0.000    0.000 response.py:155(HTTPResponse)
        1    0.000    0.000    0.007    0.007 universaldetector.py:36(<module>)
        1    0.000    0.000    0.000    0.000 base.py:81(Certificate)
